DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
11-08-2020,1795,1836.75,1781,1789.55,133968,8998
10-08-2020,1815.8,1823.95,1778.2,1782.45,61959,4049
07-08-2020,1729.9,1816.5,1727.55,1805.05,219617,14272
06-08-2020,1725.1,1752,1721,1728.25,50206,4279
05-08-2020,1723,1741,1713.15,1717.15,46806,4012
04-08-2020,1725,1734.85,1708.9,1714.3,285694,3036
03-08-2020,1720.1,1733.55,1697.5,1704.95,47093,4712
31-07-2020,1750,1770,1710.2,1716.65,35565,3062
30-07-2020,1746,1778.4,1729,1743.1,47620,3465
29-07-2020,1766.1,1779,1731.2,1737.45,32540,2278
28-07-2020,1778,1792.2,1752,1759.6,56792,3352
27-07-2020,1718.1,1788,1718.1,1777.75,224535,15635
24-07-2020,1727,1727,1683,1710.95,92677,6668
23-07-2020,1685.05,1739.25,1685.05,1727.4,115643,6924
22-07-2020,1723.6,1736,1691.1,1697.45,36578,3516
21-07-2020,1761,1771.7,1718.9,1723.6,78099,5909
20-07-2020,1725,1756.85,1722,1751.95,86703,7333
17-07-2020,1707,1742,1686.7,1717.95,63342,3985
16-07-2020,1692,1697,1645.9,1692.65,39730,3609
15-07-2020,1695,1712.85,1663.45,1671.3,96356,6234
14-07-2020,1706,1717.2,1682.75,1688.45,38955,2511
13-07-2020,1704,1732,1700.85,1705.65,38693,2478
10-07-2020,1713.7,1713.7,1695,1703.05,22732,1976
09-07-2020,1690,1721.4,1690,1716.8,79237,6506
08-07-2020,1753,1760.5,1681,1686.6,69263,5486
07-07-2020,1714,1748.8,1709,1745.45,90193,5524
06-07-2020,1703.5,1710.9,1692.5,1708.35,63840,5315
03-07-2020,1689,1719.8,1689,1696.1,74355,5818
02-07-2020,1693,1703.7,1660.3,1686.7,73280,6494
01-07-2020,1685,1697.7,1681,1688.1,36789,3355
30-06-2020,1709.7,1717.5,1682.35,1687.35,55664,4719
29-06-2020,1689,1708,1674.65,1691.95,88399,6696
26-06-2020,1712,1713.65,1670.2,1687.35,71045,5136
25-06-2020,1730.5,1746.3,1683.85,1688.85,90372,6559
24-06-2020,1689,1813.1,1686.2,1746.4,297632,21980
23-06-2020,1655.55,1688,1641.15,1683.65,93279,8494
22-06-2020,1632,1673,1624.55,1653.45,53386,3763
19-06-2020,1595,1630,1592.55,1622.25,77035,6068
18-06-2020,1601.8,1612,1588.05,1598.9,58275,5106
17-06-2020,1619.8,1622.55,1591,1596.1,40030,3279
16-06-2020,1640,1640,1608.75,1621.05,74648,3914
15-06-2020,1635,1650.7,1602.3,1618.05,41365,4408
12-06-2020,1586.5,1642.6,1575,1637.95,55787,5193
11-06-2020,1636,1645.25,1606.65,1609.55,42854,4202
10-06-2020,1642,1680.8,1628.3,1636.2,54345,4512
09-06-2020,1653,1694.3,1638,1641.55,94930,6957
08-06-2020,1654,1665.75,1629,1634.45,135494,4629
05-06-2020,1654,1658.8,1621.35,1638.4,72995,5697
04-06-2020,1727,1727,1626.6,1633,132298,7526
03-06-2020,1723,1738.1,1705.9,1716.3,45143,2994
02-06-2020,1693.5,1732.35,1681.45,1709.85,49661,3576
01-06-2020,1693.45,1710,1682,1693.5,64045,4064
29-05-2020,1643.5,1697.95,1634.75,1684.4,67099,4997
28-05-2020,1621,1657,1616.6,1643.75,62689,3584
27-05-2020,1628.15,1637.55,1596.85,1619.75,44186,3236
26-05-2020,1625,1656,1621.45,1630.5,77530,5897
22-05-2020,1571,1624.75,1556,1617.85,121081,6659
21-05-2020,1501,1582,1501,1575,115726,9078
20-05-2020,1500.5,1514.2,1494,1500.45,50292,4998
19-05-2020,1506.3,1516.65,1482.85,1505.75,85162,5040
18-05-2020,1564,1564,1498.7,1501.15,74506,5678
15-05-2020,1530,1559.6,1510.15,1553.75,63913,3933
14-05-2020,1554.95,1556.3,1518,1522.15,61253,4156
13-05-2020,1575,1575.05,1533.85,1562.9,78146,4651
12-05-2020,1537.8,1543.4,1511.95,1523.2,151244,8561
11-05-2020,1580,1601.1,1555,1569.25,98329,6593
08-05-2020,1615,1636.75,1570,1577.9,142098,8940
07-05-2020,1610,1627.65,1546.25,1593.95,123689,9219
06-05-2020,1611,1637.65,1578.45,1610.6,261964,17451
05-05-2020,1681.35,1693.3,1578.5,1618.55,129793,12284
04-05-2020,1748,1751,1672.25,1676.2,105552,12657
30-04-2020,1790,1795.75,1741.55,1760.05,71840,4744
29-04-2020,1855,1855,1757,1768,76324,6754
28-04-2020,1849.9,1862.5,1807.05,1824.2,51777,5922
27-04-2020,1830.2,1860,1818.5,1852.3,38365,3844
24-04-2020,1819,1842.5,1815,1827.4,44473,3348
23-04-2020,1810,1845,1749,1820.4,131943,6008
22-04-2020,1707,1821.5,1707,1812.65,72275,6103
21-04-2020,1700,1752.75,1700,1725.6,36059,3707
20-04-2020,1757,1757,1706.3,1731.65,37285,5161
17-04-2020,1769.95,1783.15,1728,1754.6,38282,4210
16-04-2020,1640,1751.95,1640,1742.35,57616,5693
15-04-2020,1713,1737.2,1683.95,1718.4,52937,3835
13-04-2020,1649,1701.75,1603.05,1679.35,63144,5499
09-04-2020,1658,1678.2,1620.75,1652.45,47989,3866
08-04-2020,1637.95,1686.05,1600.3,1609.6,61629,6409
07-04-2020,1549,1634.15,1537.8,1624.05,84665,6820
03-04-2020,1624,1624,1517.45,1521.3,69260,8626
01-04-2020,1651,1655,1585.05,1603.9,55464,5544
31-03-2020,1650,1689,1603.05,1666.7,61896,5424
30-03-2020,1592,1619,1561,1597.15,160094,4771
27-03-2020,1660,1665.75,1550,1606.2,807798,8857
26-03-2020,1647.8,1690,1572.9,1629.7,121252,6062
25-03-2020,1500,1605.1,1450,1594.05,79503,8614
24-03-2020,1522,1648.6,1454.35,1525.25,114125,11377
23-03-2020,1599,1682.7,1491,1498.75,109927,8916
20-03-2020,1614,1757.45,1574.15,1745.85,115069,9562
19-03-2020,1575,1651.5,1431.85,1603,558859,13718
18-03-2020,1734,1755.6,1608.75,1616.65,183350,10381
17-03-2020,1691.1,1778.95,1670,1734.2,101591,6210
16-03-2020,1785,1785,1678.05,1682.95,86263,8009
13-03-2020,1794,1844.15,1658.6,1797.6,140881,8115
12-03-2020,1870,1873.9,1815.8,1842.85,268912,7404
11-03-2020,1879,1905,1852.55,1882.65,62767,4758
09-03-2020,1880,1915.9,1847.3,1869.45,85111,4127
06-03-2020,1851,1884.5,1837,1878.5,42355,2461
05-03-2020,1854,1882,1850.05,1875.45,31033,1994
04-03-2020,1805,1857.2,1805,1849.85,60214,2799
03-03-2020,1789.6,1816,1768,1801.65,136660,1630
02-03-2020,1810,1838,1768.85,1788.55,148962,1890
28-02-2020,1832,1841,1783.65,1798.2,50582,2816
27-02-2020,1827,1852.5,1812.15,1844.35,32008,2433
26-02-2020,1830,1843.55,1821,1826.55,27161,1686
25-02-2020,1830.05,1842.85,1821,1825.25,11010,800
24-02-2020,1842.85,1854,1813,1818.75,51065,4818
20-02-2020,1885,1885,1840,1842.85,42160,2859
19-02-2020,1865.05,1892.35,1852.65,1886.25,88461,1938
18-02-2020,1880,1884.8,1862,1863.3,47686,1786
17-02-2020,1877.25,1893.8,1871.9,1881.35,12018,944
14-02-2020,1883.95,1900,1870.3,1877.2,26069,1832
13-02-2020,1894,1902.25,1868.8,1874.05,43418,2126
12-02-2020,1875,1915.65,1875,1892.05,88864,3306
11-02-2020,1875.15,1894,1872.9,1877.15,64006,3170
10-02-2020,1860.7,1872.4,1838.4,1870.35,21056,1585
07-02-2020,1863,1876.8,1851.5,1857.55,1369910,2125
06-02-2020,1865.5,1882.8,1846.3,1861,3597728,2683
05-02-2020,1890.85,1890.85,1867,1872.3,36156,3264
04-02-2020,1871,1896,1856,1890.85,74140,4242
03-02-2020,1766,1872.5,1766,1867.4,85199,6769
01-02-2020,1818,1818,1747.8,1756.4,43019,3130
31-01-2020,1810,1823.05,1789.05,1795.25,20551,1724
30-01-2020,1807,1809,1786.8,1805.4,22427,1563
29-01-2020,1788,1803,1781.1,1796.5,16350,2428
28-01-2020,1797,1797,1773.5,1778.7,53037,4422
27-01-2020,1793,1805.25,1779.9,1787.05,42583,3215
24-01-2020,1777,1800,1777,1786.1,47531,3562
23-01-2020,1783.5,1788.35,1758,1775.3,45843,3470
22-01-2020,1818,1818,1769.6,1778.3,92872,6470
21-01-2020,1847,1847,1794.75,1810.25,62675,3505
20-01-2020,1832,1861.95,1832,1848.6,53382,4228
17-01-2020,1836,1839.35,1815.9,1831.2,16607,1791
16-01-2020,1838.2,1845,1829.75,1834.95,22335,1691
15-01-2020,1815.85,1845.9,1810.4,1841.75,39854,2158
14-01-2020,1809,1822.75,1805.95,1818.55,46705,1931
13-01-2020,1798,1807,1795.05,1805.25,15781,1229
10-01-2020,1773,1796.6,1760.35,1791.05,35343,2597
09-01-2020,1760,1775.3,1741.65,1773,39988,3377
08-01-2020,1699,1737.3,1695.3,1730.85,13901,1079
07-01-2020,1708.3,1740.8,1708.3,1723.9,20856,1545
06-01-2020,1744.9,1744.9,1694,1707.5,68842,5402
03-01-2020,1788,1788,1747.25,1751.65,26202,2170
02-01-2020,1790.6,1800,1785,1790.25,22940,1159
01-01-2020,1790.15,1803,1785,1793.75,32156,2782
31-12-2019,1802.65,1803,1781.15,1786.85,26590,1131
30-12-2019,1812.95,1816.8,1799,1802.4,14226,1030
27-12-2019,1810,1825.75,1801,1812.95,21616,1307
26-12-2019,1800.85,1818.9,1798.1,1810.1,20134,1346
24-12-2019,1810,1825.9,1798.8,1803.4,24865,1328
23-12-2019,1790,1814,1787.05,1807.45,26786,1054
20-12-2019,1809.8,1809.8,1796,1798.55,59466,2387
19-12-2019,1783,1807.55,1778.5,1802,60524,2396
18-12-2019,1741.55,1782,1734.8,1778.55,1185201,1999
17-12-2019,1740,1749,1731.65,1745.3,12369,844
16-12-2019,1758,1758,1728.05,1731.65,54822,1277
13-12-2019,1754,1757.55,1737,1744,41599,1156
12-12-2019,1743,1753.9,1728.05,1751,46461,1832
11-12-2019,1705.15,1742,1705.15,1737.7,59669,1918
10-12-2019,1730.9,1731.75,1710,1713.4,16006,1515
09-12-2019,1721.5,1732.3,1711.15,1726.45,65699,3626
06-12-2019,1714,1747.5,1713,1717.35,34823,1883
04-12-2019,1728.65,1733.95,1711.1,1720.6,33220,2352
03-12-2019,1741.95,1750,1724.95,1737.1,179743,1935
02-12-2019,1704,1743.1,1698.1,1738.3,46859,2061
29-11-2019,1715,1719.2,1678.8,1704,32884,2047
28-11-2019,1728.5,1728.5,1702.2,1713.45,22812,1145
27-11-2019,1710.7,1730.55,1705.65,1715.7,28321,1651
26-11-2019,1722.9,1728.3,1687.85,1710.6,36099,2084
25-11-2019,1685,1719.9,1666,1708.55,63704,2764
22-11-2019,1715,1715,1676.25,1682.4,82012,3000
21-11-2019,1723.15,1733.55,1711.05,1719.8,116324,2236
20-11-2019,1740,1748.4,1716.55,1722.8,59062,1973
19-11-2019,1740.1,1746.75,1719.2,1721,191367,1931
18-11-2019,1766,1766,1734.85,1738.8,43677,2049
15-11-2019,1780,1783.75,1757.4,1761.65,20780,1708
14-11-2019,1771,1799.2,1767.05,1775.1,81018,2686
13-11-2019,1775,1786.5,1756.95,1770.4,30488,1681
11-11-2019,1793,1793.55,1768.4,1773.8,31636,2142
08-11-2019,1825,1827.2,1791.75,1794.55,57071,3049
07-11-2019,1804,1830.5,1798.15,1826.65,60768,3507
06-11-2019,1784.55,1814.75,1781.65,1798.35,59570,3030
05-11-2019,1784.9,1797.95,1767.55,1794.6,30360,1543
04-11-2019,1776.9,1790,1766.45,1785.65,23767,1457
01-11-2019,1801,1821.4,1761.9,1765.95,49397,4073
31-10-2019,1825.3,1833.65,1804.25,1810.75,21191,1106
30-10-2019,1823,1827,1804.45,1821.3,33456,1963
29-10-2019,1793,1819.5,1774,1814.8,57674,1879
27-10-2019,1801,1807.7,1790,1793.95,6091,526
25-10-2019,1791,1808.95,1785.05,1797,81860,1709
24-10-2019,1777,1794.8,1753.9,1790.75,39297,2347
23-10-2019,1765,1800.9,1763.2,1766.4,59710,2926
22-10-2019,1817.05,1821.6,1775.6,1779.8,50540,2939
18-10-2019,1812.95,1823.85,1788.7,1816.6,36016,1743
17-10-2019,1768.3,1816.4,1755.65,1812.95,39796,2209
16-10-2019,1808,1813.9,1757.35,1765.7,35320,2311
15-10-2019,1797,1824.15,1797,1802.5,53941,2166
14-10-2019,1789,1806.15,1785,1797.65,33469,1885
11-10-2019,1782,1801.6,1764.55,1790,33981,1915
10-10-2019,1770,1793.25,1758.85,1778.45,37922,2022
09-10-2019,1723,1777.4,1723,1773.15,36346,1676
07-10-2019,1724,1743,1717.8,1722.6,40018,1677
04-10-2019,1752,1760,1717.55,1724.75,25278,1569
03-10-2019,1764.7,1766.4,1733.25,1749.25,39156,1955
01-10-2019,1767.35,1799,1758,1764.7,76263,2255
30-09-2019,1772,1772,1738.5,1763.7,26551,1446
27-09-2019,1770,1780.4,1736.4,1776.25,39097,1922
26-09-2019,1756.05,1778.75,1752,1770.7,41655,2477
25-09-2019,1781,1781,1728.2,1752.4,37830,2252
24-09-2019,1802.1,1802.1,1752,1766.95,52867,3038
23-09-2019,1690,1819.55,1690,1804.25,235460,10447
20-09-2019,1554.4,1724,1541.95,1672.35,188884,8303
19-09-2019,1550,1563.3,1545.15,1554.35,50857,3565
18-09-2019,1542,1560.85,1536.3,1548.1,36898,2082
17-09-2019,1525,1542.95,1519.25,1531.05,35837,1975
16-09-2019,1515,1525.95,1501.25,1520.55,38289,2782
13-09-2019,1537,1552.35,1528.3,1547.95,25561,2178
11-09-2019,1544.1,1564.5,1543.6,1561.3,29999,1866
09-09-2019,1531,1543.95,1524.9,1540.8,53314,1949
06-09-2019,1518.5,1540,1518.5,1532.65,29013,1353
05-09-2019,1537.6,1545.8,1516,1520.15,37331,1927
04-09-2019,1588,1588,1527.9,1534.9,40724,2069
03-09-2019,1608,1609,1574.35,1576.5,29175,1657
30-08-2019,1615,1621.95,1595.75,1615.2,29379,1475
29-08-2019,1604,1620,1589.5,1615.4,44727,1650
28-08-2019,1600,1606.15,1590.8,1603.7,26545,1297
27-08-2019,1599.5,1606.75,1586.7,1601.15,65667,2760
26-08-2019,1595,1601.3,1577.45,1597.9,25374,1334
23-08-2019,1565,1583.1,1556,1579.75,51085,1411
22-08-2019,1590,1593.9,1567,1570.35,30208,1675
21-08-2019,1590,1595,1580,1589.45,24031,1190
20-08-2019,1584,1599.05,1583.3,1595.05,27969,1962
19-08-2019,1601.75,1609.4,1582.25,1586.55,49771,2001
16-08-2019,1568,1600,1561,1597,45123,2294
14-08-2019,1572.85,1575.95,1553.75,1569.15,36164,1519
13-08-2019,1575,1593.5,1567.6,1572.75,89989,2595
09-08-2019,1568,1581.55,1561.4,1575.2,78081,2552
08-08-2019,1560.2,1570.05,1540.65,1566.3,64135,2236
07-08-2019,1568.8,1575,1552,1559,56502,3016
06-08-2019,1520,1570,1520,1566.3,71421,3677
05-08-2019,1540,1550,1522.2,1524.6,66699,3394
01-08-2019,1520.8,1531.2,1494.3,1504.45,42567,2416
31-07-2019,1508,1524.75,1496.1,1521.25,77090,2318
30-07-2019,1513.1,1526.6,1503.3,1508.1,53684,3213
29-07-2019,1524.6,1538.35,1507,1513.1,61677,3156
26-07-2019,1495,1530,1486.1,1524.6,83678,4480
25-07-2019,1483,1502.65,1459.1,1495.5,123850,6921
24-07-2019,1430,1493.4,1396,1483.6,319104,15108
23-07-2019,1410,1443.75,1402,1428.35,105936,7396
22-07-2019,1385,1409.7,1359.4,1403.35,73035,3151
19-07-2019,1389.95,1398.85,1365,1368,31043,2517
18-07-2019,1400,1400,1377.2,1383.7,16427,1082
17-07-2019,1375.05,1404,1375.05,1394.85,69993,2935
16-07-2019,1354.95,1375,1346,1371.9,52584,2423
15-07-2019,1370,1370,1348.2,1353.8,39418,2686
12-07-2019,1331,1367.7,1326.2,1360.4,29548,1469
11-07-2019,1323,1336.45,1311.05,1332.7,30459,1564
10-07-2019,1336.8,1338.45,1312.6,1322.85,27384,1691
09-07-2019,1342.05,1342.05,1291.45,1320.45,67661,3416
08-07-2019,1358.6,1361.35,1333.1,1339.75,27813,1541
05-07-2019,1360.6,1373,1353.95,1358.4,29612,1490
04-07-2019,1364.8,1366.65,1352,1359.8,118395,1866
03-07-2019,1353.6,1370.55,1350.25,1352.35,53137,2299
02-07-2019,1357.65,1359.5,1341.75,1345.95,28790,1543
01-07-2019,1365,1371.75,1352,1354.15,28973,1615
28-06-2019,1365,1370.9,1350,1357.65,28107,1383
27-06-2019,1366.9,1369.5,1357.95,1361.9,468469,2040
26-06-2019,1361.5,1370.1,1352.2,1359.9,27299,1217
25-06-2019,1374.9,1374.9,1360.15,1363.2,38871,1793
24-06-2019,1383.15,1396.7,1368.7,1376.45,25456,1156
21-06-2019,1384,1394,1372.65,1382.95,34757,1287
20-06-2019,1370,1404.15,1360.85,1390.1,48619,1512
19-06-2019,1390.8,1396.8,1371.9,1381.75,33140,1487
18-06-2019,1413.85,1413.85,1376.65,1380.4,80101,2953
17-06-2019,1415,1424.6,1397.15,1401.8,30732,1277
14-06-2019,1430,1431.7,1411,1412.65,42480,1839
13-06-2019,1438.7,1438.7,1421.1,1427.15,40965,2942
12-06-2019,1434.8,1439.8,1420.25,1425.55,34470,1797
11-06-2019,1435,1435,1411,1426.25,35944,1580
10-06-2019,1423.05,1442,1417.45,1422,163137,5428
07-06-2019,1427.5,1438.25,1413.35,1421.1,68770,1705
06-06-2019,1428,1459.55,1423.65,1427.8,170376,4345
04-06-2019,1459,1459,1417.55,1421.25,58179,2765
03-06-2019,1424.95,1464.9,1424.95,1458,237684,6587
31-05-2019,1377.2,1426,1377.2,1406.7,181554,6939
30-05-2019,1359.35,1387.5,1353.6,1373.35,111685,3047
29-05-2019,1364,1365,1347.8,1359.35,28061,1630
28-05-2019,1366.15,1387.8,1360.55,1366.3,36796,1866
27-05-2019,1393.2,1395,1362,1365.7,122444,2378
24-05-2019,1385,1399,1377.35,1385.55,59076,1885
23-05-2019,1375.2,1386.9,1359,1369.45,162040,2196
22-05-2019,1379,1379,1349,1366.75,28658,1353
21-05-2019,1383.5,1383.85,1352.2,1358.55,42514,2398
20-05-2019,1335.15,1377,1335.15,1372.75,40655,1827
17-05-2019,1306.9,1329,1301.75,1318.15,54789,2250
16-05-2019,1311.7,1314,1294.5,1307,26517,1325
15-05-2019,1327,1328.6,1303.65,1307.15,34651,1699
14-05-2019,1331.7,1333.45,1301.9,1318.85,86170,3005
13-05-2019,1340,1344.3,1324.25,1332.9,36217,1996
10-05-2019,1310.05,1355,1310.05,1340.95,321292,6160
09-05-2019,1390,1393,1347,1355.8,152591,5151
08-05-2019,1382.8,1399,1365.65,1387.6,75841,2235
07-05-2019,1431.5,1431.5,1377.15,1387.65,93883,2799
06-05-2019,1435,1447.75,1410,1414.9,45237,1733
03-05-2019,1441,1455,1433.4,1437.75,22766,869
02-05-2019,1471.9,1471.9,1433,1437.85,28203,1360
30-04-2019,1456,1476.9,1450,1463,34326,1703
26-04-2019,1448,1456.6,1436.8,1448.05,71212,1977
25-04-2019,1445,1459.7,1439.6,1448.25,18421,967
24-04-2019,1435,1458.45,1433.65,1449.15,50321,1287
23-04-2019,1450,1454.1,1427.55,1431.3,33307,1273
22-04-2019,1464,1464,1435.1,1443.25,29533,1278
