DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
17-08-2020,16356,16521,16316.1,16427.35,2197,1087
14-08-2020,16478.1,16540,16315,16355.85,3416,1668
13-08-2020,16538.7,16650,16462,16478.1,1706,862
12/8/2020,16620,16620,16455,16538.7,2508,1239
11/8/2020,16667.05,16779.8,16584.15,16620.65,2136,1148
10/8/2020,16900,16900,16643.25,16667.05,1621,810
7/8/2020,16757,16893.2,16554.6,16761.45,2506,1050
6/8/2020,16501.1,16700,16474.75,16671.25,2083,901
5/8/2020,16545,16625,16460,16496.1,8581,1398
4/8/2020,16575.2,16640,16411.25,16582.65,1929,876
3/8/2020,16530,16604.05,16346.65,16517.5,4432,1854
31-07-2020,16450.5,16666.1,16433.3,16526.45,9384,2084
30-07-2020,16799,16799,16445.6,16531.6,5200,2297
29-07-2020,17099,17188.95,16511.1,16581.9,15019,6639
28-07-2020,17375.6,17447.35,17025,17098.95,5573,2274
27-07-2020,17269,17400,17220.95,17343.9,2715,1183
24-07-2020,17257,17400,16975,17231.4,4877,2198
23-07-2020,17082,17290.75,17053.55,17260.1,3546,1366
22-07-2020,17420,17431.05,17000.8,17146.45,7526,2707
21-07-2020,17477,17500,17230,17284.05,4608,1806
20-07-2020,17400,17400,17072.25,17242.2,5335,2365
17-07-2020,17470,17620.15,17179.45,17233.35,9263,3178
16-07-2020,16907,17733.9,16766,17464.2,9556,2793
15-07-2020,16999.95,17020,16750,16904.95,3691,1581
14-07-2020,16995.95,17105.85,16850,16896.65,4179,1967
13-07-2020,16830,17090,16830,16967.5,7245,3089
10/7/2020,16755.6,16871.55,16636.6,16837.8,1518,810
9/7/2020,16879.15,16960.7,16700,16758.65,3261,1444
8/7/2020,17000,17148.75,16736.75,16798.9,3804,1900
7/7/2020,16800.8,16949.65,16723.6,16891.45,2525,1032
6/7/2020,16689,16840.85,16689,16800.8,2379,1057
3/7/2020,16925,16979,16650.65,16690.3,8018,1846
2/7/2020,16945,16945,16670.3,16782.05,3013,1192
1/7/2020,17160,17179,16721.6,16795,5888,2558
30-06-2020,16810,17297.7,16800,17178,5081,2053
29-06-2020,16696,16975,16575.5,16720.7,7104,1312
26-06-2020,16820,16921.65,16641.35,16671.65,9729,2299
25-06-2020,16675,16848.7,16600,16777.9,13104,1138
24-06-2020,16674,16850,16537.45,16706.95,4029,1982
23-06-2020,16248,16720.35,16215.05,16545.15,8053,2689
22-06-2020,16201.35,16256.6,16070.2,16128.35,7058,2577
19-06-2020,16182.1,16300,16060,16096.1,3188,1624
18-06-2020,16155.1,16291.55,16045.9,16183.75,6189,2188
17-06-2020,16340,16426.4,16120.1,16201.05,3520,1088
16-06-2020,16500,16599.35,16262.7,16339.55,2972,1632
15-06-2020,16555.45,16624.45,16375,16404.75,2072,1325
12/6/2020,16599.95,16710,16325,16486.4,11082,2980
11/6/2020,16589,16854.75,16550,16602.45,4888,1896
10/6/2020,16612,16820,16411.5,16563.05,5760,2273
9/6/2020,16700,16992.6,16530,16559.15,3976,1968
8/6/2020,17160,17202.3,16800,16828.2,4211,2211
5/6/2020,17344.35,17461.3,16970.05,17097.8,6860,2613
4/6/2020,17440,17543.85,17156,17195.55,4999,1666
3/6/2020,17230,17510,17163.85,17425.4,3421,1505
2/6/2020,17432,17432,16980,17020.9,4493,2158
1/6/2020,17595,17749.95,17100,17184.4,5159,2158
29-05-2020,16989,17599.9,16846.5,17533.85,4658,2124
28-05-2020,16716,17020,16688.25,16983.35,11888,3200
27-05-2020,16730.85,16810,16497.15,16735.4,8865,2276
26-05-2020,16220,16740,16220,16681.8,4058,1609
22-05-2020,16280,16380,16150,16219.45,3243,1186
21-05-2020,16392.85,16500,16266.45,16288.65,3006,1163
20-05-2020,16153.65,16592,16153.65,16300.2,4196,1755
19-05-2020,16251,16400,16120.9,16153.65,2761,1322
18-05-2020,16469.85,16469.85,16182,16240.2,2210,1239
15-05-2020,16555,16569.95,16200,16420.65,13768,2329
14-05-2020,16600,16850,16202.1,16248.35,13273,4403
13-05-2020,17900,17900,16406,16518.7,15933,7225
12/5/2020,17680,17880.2,17387.1,17457.25,3654,1653
11/5/2020,17770,17915.5,17500,17567.35,4362,1526
8/5/2020,17320,17820,17268,17798.1,3974,1549
7/5/2020,17310,17310,16902,17132.85,4543,1808
6/5/2020,17440.85,17600,17274.9,17310.4,1999,862
5/5/2020,17535,17610,17108.05,17420.15,3820,1543
4/5/2020,17699,17737.05,17380,17452.75,2560,1156
30-04-2020,17611,17999,17574.35,17906.1,3638,1210
29-04-2020,17699,17727.4,17417,17495.7,2177,1030
28-04-2020,17969.9,18000,17510,17567.1,3067,1347
27-04-2020,17401,18000,17401,17953.6,2448,1075
24-04-2020,17355.2,17800,17327.8,17377.6,2934,1330
23-04-2020,17697.95,17790,17320.5,17411.95,2810,1232
22-04-2020,17200,17682.3,16855.1,17638.85,3878,1757
21-04-2020,16889.95,17232.7,16714.9,16996.65,2313,1000
20-04-2020,17499,17499,16914.5,16971.15,3186,1409
17-04-2020,18301,18301,17231.25,17322.15,4499,2024
16-04-2020,17320.3,17999,17129.5,17884.85,4689,2297
15-04-2020,16659,17383.9,16659,17323.2,3319,1330
13-04-2020,17000,17000,16420.05,16614.25,2690,1145
9/4/2020,17326,17519,16595.7,16843.8,5835,2359
8/4/2020,16998,17520.55,16575.95,16848.2,4200,2139
7/4/2020,15500,17177.75,15480.35,17023.3,8813,3841
3/4/2020,15706,15861.9,14989.1,15150.8,6830,2928
1/4/2020,16380,16458.75,15504.85,15668.7,2549,1401
31-03-2020,15850,16420.6,15726.45,16302.4,3007,1504
30-03-2020,15110,15861.3,14755.65,15683.85,4156,2393
27-03-2020,15500,15509.75,14823.85,15090.95,5481,2469
26-03-2020,14890,15642.55,14059.5,15035.7,3829,1626
25-03-2020,13000,14500,13000,14431.7,4192,1929
24-03-2020,13210,14075,12850,13555.4,6306,2706
23-03-2020,13299.95,13750,12780,12934.9,8625,3007
20-03-2020,13430,14425.95,13206.2,14148.85,7765,3533
19-03-2020,13400,13464,12588.95,13108.65,8600,3950
18-03-2020,14540,14606.4,13390.65,13513.4,24933,3215
17-03-2020,14694,14849,14271.25,14541.5,6061,2354
16-03-2020,15000,15450,13500,14353.1,8487,3012
13-03-2020,15600,15682.7,14100,14975.8,9688,3587
12/3/2020,15822.25,15873.8,15044.35,15619.4,7632,2907
11/3/2020,16050,16220.3,15785.1,16056.15,2168,1052
9/3/2020,16301,16352.7,15717,16054.4,4522,1712
6/3/2020,16470,16548.95,16244,16426.9,2458,1048
5/3/2020,16567,16834,16484.5,16568.2,2476,898
4/3/2020,16360,16626.9,16026.85,16538.05,2789,895
3/3/2020,16190,16494.8,16158.7,16354.25,4981,1261
2/3/2020,15900,16316.15,15871.2,16119.75,5105,1462
28-02-2020,16100,16119,15680,15770.55,6051,2044
27-02-2020,16332,16340,16050,16261.55,10973,2647
26-02-2020,16435.1,16495.55,16155,16260.05,2668,992
25-02-2020,16341.2,16532.4,16312,16366.4,1273,547
24-02-2020,16500,16549,16305.45,16340.1,2796,922
20-02-2020,16774.85,16774.85,16515.3,16544.1,2556,930
19-02-2020,16506,16839.55,16489.2,16775.95,2958,1029
18-02-2020,16555,16565,16375,16400.8,2500,814
17-02-2020,16400,16631.7,16370.25,16574.8,9955,2423
14-02-2020,16520,16753.45,16246.5,16350.75,5972,1850
13-02-2020,16350,16455,16290,16417.8,5551,1892
12/2/2020,16097,16472.15,15975,16289.75,3465,1403
11/2/2020,16298,16318.45,15960,15995,1341,689
10/2/2020,16309,16342.95,16119.3,16168.2,1383,722
7/2/2020,16288,16382.6,16201.9,16305.95,132010,1307
6/2/2020,16385.1,16547.6,16166,16285.5,2355,907
5/2/2020,16499,16499,16257.2,16373.95,2937,1129
4/2/2020,16370,16500,16136.25,16453,2561,1131
3/2/2020,15452,16502.15,15452,16301.65,17589,2803
1/2/2020,15355,15635.8,15180,15425.8,1634,691
31-01-2020,15598.9,15599.75,15315,15360.85,1518,693
30-01-2020,15869.95,15869.95,15483,15502.5,1669,889
29-01-2020,15547,15900,15444,15869.8,1619,852
28-01-2020,15683.85,15695.8,15380.8,15413.55,1916,861
27-01-2020,15717.45,15854.9,15569.3,15670.8,1392,743
24-01-2020,15533,15855,15519,15750.4,1455,792
23-01-2020,15477,15620.55,15465,15554.65,5700,1837
22-01-2020,15354,15585.05,15315,15544.4,1630,762
21-01-2020,15420,15500.1,15253.05,15280.2,1306,584
20-01-2020,15436,15474.7,15311,15419.8,1805,847
17-01-2020,15399,15599,15365,15441.35,2271,860
16-01-2020,14869,15399,14860,15347.25,5450,1888
15-01-2020,14868,14950,14738.4,14867.6,874,486
14-01-2020,14662,14900,14615,14869.05,1388,491
13-01-2020,14728.3,14735.45,14604.3,14661.9,747,288
10/1/2020,14690,14713.3,14588,14685.2,1080,532
9/1/2020,14536,14680,14456.8,14644.7,2214,738
8/1/2020,14249.95,14415.95,14120.2,14388.25,1655,683
7/1/2020,14497,14527.6,14255,14289.8,1818,825
6/1/2020,14575,14575,14274.85,14409.45,3425,1330
3/1/2020,14756,14756,14526.05,14596.95,23054,510
2/1/2020,14869.25,14869.25,14700,14724.75,1399,662
1/1/2020,14819.95,14838,14720,14777.9,646,343
31-12-2019,14890,14917,14701.1,14789.95,1016,513
30-12-2019,14652.2,14902.5,14620,14867.2,1453,624
27-12-2019,14599.45,14680,14583.4,14651.75,535,308
26-12-2019,14582,14700,14550,14599.45,973,442
24-12-2019,14550,14609.65,14490,14586.9,1563,621
23-12-2019,14899,14994,14490.15,14527.1,2826,1004
20-12-2019,14244,14979.85,14244,14833.2,5258,1792
19-12-2019,14214,14299.85,14100,14281.4,962,383
18-12-2019,14159.3,14279,14054.35,14215.9,1617,627
17-12-2019,14150.6,14232.6,14088,14144.5,1037,349
16-12-2019,14305,14422,14133.6,14153.1,1168,443
13-12-2019,14244,14372.85,14015,14313.8,1445,530
12/12/2019,14114.1,14220.05,14081.95,14169.6,928,374
11/12/2019,14103.05,14155,14020,14068.15,10662,201
10/12/2019,14211,14240.7,14040,14096.3,4810,401
9/12/2019,14159.5,14267.15,14008.05,14237.35,852,429
6/12/2019,14295.95,14307.2,14150,14159.5,562,253
4/12/2019,14324.8,14361.9,14201.25,14300.2,769,336
3/12/2019,14563.1,14563.1,14300.15,14337.5,1602,532
2/12/2019,14460,14625.4,14299,14552.9,1495,634
29-11-2019,14660,14680,14415,14455.95,10105,449
28-11-2019,14600,14700,14573.95,14663.1,10055,530
27-11-2019,14550,14669,14513.9,14585.65,1546,540
26-11-2019,14487,14599,14240.95,14531.55,1772,605
25-11-2019,14269,14515,14180,14489.15,1364,538
22-11-2019,14252.05,14291.4,14108,14170.65,803,367
21-11-2019,14230,14271.2,14129.05,14167.6,1252,403
20-11-2019,14111,14287.9,13990,14226.75,5108,656
19-11-2019,14155,14198.7,14021.6,14107.25,1138,400
18-11-2019,14320.8,14320.8,14054.05,14081.9,5696,984
15-11-2019,14201.05,14434.7,14166.15,14297.2,4022,968
14-11-2019,14261.85,14280.55,14101.3,14237.4,1271,530
13-11-2019,14128,14328.7,14063.8,14234.75,2811,743
11/11/2019,14500,14579.2,14050,14107.5,3808,1369
8/11/2019,14714,14839,14399.05,14474.65,2747,918
7/11/2019,14688.2,14784,14558,14719.6,3754,1467
6/11/2019,14680,14810.8,14595,14651.7,2279,522
5/11/2019,14835.5,14859.35,14606,14650.35,1745,681
4/11/2019,15022,15078,14800,14817.05,805,390
1/11/2019,14965,15068.85,14891.95,14964.3,814,369
31-10-2019,15035,15150,14798.1,14961.4,2179,833
30-10-2019,14765,14999,14765,14958.6,2084,657
29-10-2019,14911,14911,14509.2,14675.2,7471,583
27-10-2019,14874.95,14930,14778.95,14808.3,813,254
25-10-2019,14746,14897.95,14472,14794.85,5325,1480
24-10-2019,15022,15022,14626,14677.2,2253,762
23-10-2019,15099,15120,14932.15,14982.35,2339,700
22-10-2019,14921,15113,14840,15039.1,7240,1639
18-10-2019,14510,14921.6,14392.35,14838.3,3148,1062
17-10-2019,14415,14606.6,14160.8,14512.75,8340,2224
16-10-2019,14088,14410,14088,14348.6,2281,674
15-10-2019,14175,14198,13711.6,14080.65,4001,837
14-10-2019,14100,14214.75,14040,14174.1,2260,741
11/10/2019,13840,14060,13840,14038.6,3041,948
10/10/2019,13813.15,13866,13700,13839.85,1554,472
9/10/2019,13650,13908.4,13600,13875.5,2222,680
7/10/2019,13522,13690.95,13464,13599.95,2051,644
4/10/2019,13710,13778.6,13338.15,13455.45,2132,910
3/10/2019,13699,13739.65,13579,13710.9,1047,356
1/10/2019,13938.95,13938.95,13629.7,13677.55,2278,848
30-09-2019,13741.85,13990,13683,13912.5,1624,599
27-09-2019,13800.15,13897.7,13600,13741.85,4695,1456
26-09-2019,13563,14128.25,13550,13945.1,7359,1895
25-09-2019,13430,13503.95,13315.05,13463.45,1765,630
24-09-2019,13710,13710,13325,13430.75,2684,1094
23-09-2019,13532,14300,13400,13669.85,8594,2676
20-09-2019,12693.9,13620,12541.45,13502.35,11183,3637
19-09-2019,12822,12888,12634.75,12699.45,1776,579
18-09-2019,12785.5,12895.45,12650,12870.35,1157,438
17-09-2019,12800,12847.5,12709.15,12763.05,1948,619
16-09-2019,12690,12864.9,12616.5,12843.45,1633,564
13-09-2019,12658,12716.9,12510,12696.35,6041,928
12/9/2019,12756.8,12829,12525,12567.45,2025,799
11/9/2019,12830,12830,12663.75,12757.2,1393,685
9/9/2019,12600,12876.5,12600,12842.3,1819,693
6/9/2019,12355,12714.85,12355,12572.2,2879,751
5/9/2019,12580.75,12668.7,12515,12604.05,1895,604
4/9/2019,12711,12785.1,12350,12465.15,4514,1231
3/9/2019,12850,12895,12607,12684.3,2253,840
30-08-2019,12764,12946.15,12568.5,12849.95,3749,1360
29-08-2019,12620,12887,12620,12713.9,7537,1713
28-08-2019,12440,12850.55,12425,12514.7,3248,1057
27-08-2019,12395,12542.55,12350,12473.45,1245,460
26-08-2019,12566,12592,12234.95,12390.9,2338,932
23-08-2019,12453,12521.4,12278.55,12451.25,1818,703
22-08-2019,12649.9,12795.7,12410.85,12458.55,3912,1441
21-08-2019,11970.35,12635,11970.35,12587.45,12696,3682
20-08-2019,12072,12142.65,11927.55,11963.35,1518,573
19-08-2019,12007,12250,12007,12058.7,1158,418
16-08-2019,12099,12099,11933.7,12011.1,915,389
14-08-2019,11938,12154,11871.9,12030.8,1861,688
13-08-2019,12000,12189.9,11806.5,11871.9,2899,916
9/8/2019,11879,12266.25,11700,11981.5,5304,1572
8/8/2019,11822,11933.7,11785,11844.15,6426,778
7/8/2019,11869,11908.95,11750,11771.95,1518,595
6/8/2019,11740,11994.8,11717,11832.1,2699,834
5/8/2019,11580,11912,11545,11727.3,3186,1049
2/8/2019,11520,11525,11299.95,11427.85,15613,839
1/8/2019,11680,11680,11448.5,11544.1,1050,393
31-07-2019,11531.25,11729.75,11407,11671.7,959,363
30-07-2019,11660,11694.85,11500,11531.2,837,415
29-07-2019,11619,11682,11477.4,11621.65,3357,338
26-07-2019,11538.55,11664,11470.2,11619.95,1059,309
25-07-2019,11522.05,11655.6,11450,11492.25,1370,420
24-07-2019,11508.4,11602.8,11302.65,11480.45,1001,379
23-07-2019,11317,11680,11317,11467.55,1796,630
22-07-2019,11500,11571,11270.7,11317.7,1563,514
19-07-2019,11646,11719,11512,11552.8,851,356
18-07-2019,11705.7,11740,11547.45,11582.75,1609,511
17-07-2019,11666,11742.4,11618,11699.3,461,216
16-07-2019,11525,11720,11489.3,11697.35,1159,390
15-07-2019,11681,11692.95,11466.2,11483.8,992,424
12/7/2019,11567,11715.2,11511.1,11679.05,1978,647
11/7/2019,11575.65,11593.9,11475,11497,9383,396
10/7/2019,11651.5,11797,11530.05,11554.6,9688,481
9/7/2019,11756.5,11804.75,11650,11685.6,1009,439
8/7/2019,11929,11929,11763,11801.25,1060,399
5/7/2019,11959,11998,11843.6,11953.6,975,356
4/7/2019,11843.9,11959.1,11843.9,11879.6,525,187
3/7/2019,11965,11985.55,11787,11808.85,1197,365
2/7/2019,11898,11998.95,11802.4,11965.55,1316,384
1/7/2019,11949,12025.65,11820,11852.45,1819,577
28-06-2019,11849,11940,11759,11920.65,2109,659
27-06-2019,11857.1,11857.1,11686.1,11809.55,46423,3976
26-06-2019,11705.1,11947.95,11675,11800.6,8985,1071
25-06-2019,11665.65,11717.6,11618.15,11705.1,609,206
24-06-2019,11616.15,11751,11616.15,11708.6,790,285
21-06-2019,11700,11782.15,11534.9,11596,1301,582
20-06-2019,11650,11750,11500,11718.35,1436,406
19-06-2019,11500,11644.95,11464.5,11613.85,1254,386
18-06-2019,11525,11544.95,11305,11454.95,1833,569
17-06-2019,11555,11616.15,11430.05,11472.35,21913,501
14-06-2019,11625,11722,11452.2,11490.05,1366,436
13-06-2019,11670,11671,11572.75,11608.95,5882,608
12/6/2019,11641,11760,11530.55,11713.75,3891,854
11/6/2019,11750,11820,11518.5,11641.3,6302,1358
10/6/2019,11512,11820,11452.5,11747.4,2775,850
7/6/2019,11614.5,11630.85,11451.7,11508.75,3394,1275
6/6/2019,11583.2,11666,11551.7,11599.55,1620,550
4/6/2019,11694,11694,11427.25,11526,3345,962
3/6/2019,11500,11704,11487,11691.55,3793,1015
31-05-2019,11320,11525.5,11320,11486.65,3361,878
30-05-2019,11176.05,11341.45,11176,11291.1,1981,599
29-05-2019,11050,11265,11001,11179.55,2802,793
28-05-2019,11036,11170,10953.05,11147.5,3593,731
27-05-2019,10701,11055,10701,11007.85,9439,563
24-05-2019,10948.95,10948.95,10611.25,10692.35,1901,686
23-05-2019,10821.2,10989,10688,10764.4,9884,1183
22-05-2019,10626.45,10780,10611.15,10689.9,2177,592
21-05-2019,10989.95,10989.95,10532.05,10595.7,2492,841
20-05-2019,10601,10888,10582.75,10781.2,3696,896
17-05-2019,10309.95,10522.85,10270,10452.6,2524,765
16-05-2019,10333,10391.25,10257,10284.05,1322,465
15-05-2019,10386.15,10501.95,10225.1,10281.4,20756,1417
14-05-2019,10316.9,10316.9,10126.45,10214.7,2479,646
13-05-2019,10199,10432.05,10199,10316.55,12168,630
10/5/2019,10410,10435.6,10152.55,10237.85,2328,681
9/5/2019,10320,10409.7,10222,10357.4,1707,487
8/5/2019,10472,10560,10284.2,10305.55,21490,413
7/5/2019,10498,10596.75,10400,10471.85,993,300
6/5/2019,10401,10486.25,10323,10388.8,1588,595
